-i https://pypi.org/simple
aiofiles==25.1.0; python_version >= '3.9'
aiosqlite==0.22.1; python_version >= '3.9'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
deprecated==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
fastapi==0.135.1; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.7.1; python_version >= '3.9'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
limits==5.8.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
pillow==12.1.1; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
python-magic==0.4.27; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
python-multipart==0.0.22; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
slowapi==0.1.9; python_version >= '3.7' and python_version < '4.0'
starlette==0.52.1; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn[standard]==0.41.0; python_version >= '3.10'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchfiles==1.1.1; python_version >= '3.9'
websockets==16.0; python_version >= '3.10'
wrapt==2.1.2; python_version >= '3.9'
